G0 A10
G0 A100
G0 A10
G0 A100
G0 A10
G0 A100
G0 A10
G0 A100
G00 A100
G00 C100
G00 C00
G00 A100
G00 A00
G00 A100
G00 A00
G00 A100
G00 A00
G00 A100
G00 A00
G00 A100
G00 A00
G00 A100
G00 A00
G00 A100
G00 A00
G00 C00
G00 C100
G00 A00
G00 A-100
G00 A00
G00 A-100
G00 A00
G00 A-100
G00 A00
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a10
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a100
g0 a-100
g0 a-150
g0 a150
g0 a-150
g0 a150
g0 a-150
g0 a150
g0 a-150
g0 a150
g0 a-150
G0 X120
G0 X150
G0 X-110
G0 X150
G0 Y-10
G0 Y-50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y50
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y-100
G0 Y100
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y120
G0 Y-120
G0 Y0
G0 X30
G0 X-30
G0 X-40
G0 X-50
G0 X50
G0 X-50
F1000
G1 X50
G1 X-50
G1 X50
G1 X-50
G1 X-50 Y120
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
F2000
G1 X-50 Y120
G1 X50 Y-120
F3000
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
G1 X-50 Y120
F4000
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
G1 X-50 Y120
G1 X50 Y-120
G0 x20
G0 x-20
G0 x20
G0 x-20
G0 x20
G0 x-20
G0 x20
G0 x-20
G0 x40
G0 y40
G0 y-40
G0 y-90
G0 y-150
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y-170
G0 y40
G0 y0
G0 y40
G0 y-170
G0 y90
G0 A100
G0 A-100
G0 A100
G0 A-100
G0 A100
G0 A-100
G0 A170
G0 Y0
G0 Y1
G0 Y5
G0 Y10
G0 Y20
G0 Y10
G0 Y20
G0 Y5
G0 Y20
G0 Y5
G0 Y20
G0 Y5
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 A-100
G0 A100
G0 A-100
G0 A100
G0 A-100
G0 Y-90
G0 Y90
G0 Y-90
